ID,ID_Name,UnID_Name,Slot,Class,Price,Boltac,toHit,hitMin,hitMax,hitBonus,Swings,AC_bonus,Class Protect,Element Protect,Special,cast,invoke,chance to break,next form,alignment
38,SHIELD -1,SHIELD,Shield,FPTSL,1500,0,0,0,0,0,0,-1,,,,,,0,0,0
39,JEWELED AMULET,AMULET,Accessory,FPTSLN,5000,0,0,0,0,0,0,0,,,,DUMAPIC,,0,0,0
40,SCROLL/BADIOS,SCROLL,Consum,FMPTBSLN,500,0,0,0,0,0,0,0,,,,BADIOS,BADIOS,100,-1,0
41,POTION OF SOPIC,POTION,Consum,FMPTBSLN,1500,1,0,0,0,0,0,0,,,,SOPIC,SOPIC,100,-1,0
42,LONG SWORD + 2,SWORD,Weapon,FSLN,4000,0,6,1,10,2,3,0,,,,,,0,0,0
43,SHORT SWORD +2,SWORD,Weapon,FTSLN,4000,0,5,1,6,2,3,0,,,,,,0,0,0
44,MACE + 2,KNOBBED STICK,Weapon,FPBSLN,4000,0,4,1,8,2,2,0,,,,,,0,0,0
45,SCROLL/LOMILWA,SCROLL,Consum,FMPTBSLN,2500,0,0,0,0,0,0,0,,,,LOMILWA,LOMILWA,100,-1,0
46,SCROLL/DILTO,SCROLL,Consum,FMPTBSLN,2500,0,0,0,0,0,0,0,,,,DILTO,DILTO,100,-1,0
47,COPPER GLOVES,GLOVES,Accessory,FSLN,6000,-1,0,0,0,0,0,1,,,,,,0,0,0
48,LEATHER + 2,ARMOR,Armor,FPTBSLN,6000,0,0,0,0,0,0,4,,,,,,0,0,0
49,CHAIN + 2,ARMOR,Armor,FPSLN,6000,0,0,0,0,0,0,5,,,,,,0,0,0
50,PLATE MAIL + 2,ARMOR,Armor,FPSLN,6000,0,0,0,0,0,0,7,,,,,,0,0,0
51,SHIELD + 2,SHIELD,Shield,FPTSLN,7000,0,0,0,0,0,0,5,,,,,,0,0,0
52,HELM +2 (EVIL),HELM,Accessory,FSLN,8000,0,0,0,0,0,0,3,,,,BADIOS,,0,0,-1
53,POTION OF DIAL,POTION,Consum,FMPTBSLN,5000,0,0,0,0,0,0,0,,,,DIAL,DIAL,100,-1,0
54,RING OF PORFIC,RING,Accessory,FPTSLN,10000,0,0,0,0,0,0,0,,,,PORFIC,,5,0,0
55,WERE SLAYER,SWORD,Weapon,FSLN,10000,0,5,1,10,1,2,0,Were,,,,,0,0,0
56,MAGE MASHER,SWORD,Weapon,FTSLN,10000,0,5,1,6,1,2,0,Mage,,,,,0,0,0
57,MACE PRO POISON,KNOBBED STICK,Weapon,FPBSLN,10000,0,3,1,8,0,2,0,Insect,Poison,,,,0,0,0
58,STAFF/MONTINO,STAFF,Weapon,FMPTBSLN,15000,0,1,1,5,1,1,0,,,,MONTINO,,10,5,0
59,BLADE CUSINART,SWORD,Weapon,FSLN,15000,0,6,1,3,9,4,0,,,,,,0,0,0
60,AMULET/MANIFO,AMULET,Accessory,P,15000,0,0,0,0,0,0,0,,,,MANIFO,,10,0,0
61,ROD OF FLAME,ROD,Accessory,MBS,25000,0,0,0,0,0,0,0,,Flame,,MAHALITO,,10,0,0
62,EVIL CHAIN + 2,CHAIN,Armor,FPSLN,8000,0,0,0,0,0,0,5,,,,,,0,0,-1
63,NEUT P-MAIL + 2,PLATE ARMOR,Armor,FPSLN,8000,0,0,0,0,0,0,7,,,,,,0,0,2
64,EVIL SHIELD +3,SHIELD,Shield,FPTSLN,25000,0,0,0,0,0,0,5,,,,,,0,0,-1
65,AMULET/MAKANITO,AMULET,Accessory,FPTSLN,20000,0,0,0,0,0,0,0,,,,MAKANITO,,5,0,0
66,DIADEM OF MALOR,DIADEM,Accessory,FMPTBSLN,25000,0,0,0,0,0,0,2,,,,MALOR,,100,14,0
67,SCROLL/BADIAL,SCROLL,Consum,FMPTBSLN,8000,0,0,0,0,0,0,0,,,,BADIAL,BADIAL,100,-1,0
68,SHORT SWORD -2,SWORD,Weapon,FTSLN,8000,0,1,1,6,0,1,0,,,CURSE,,,0,0,0
69,DAGGER + 2,DAGGER,Weapon,FMTSLN,8000,0,3,1,4,2,2,0,,,,,,0,0,0
70,MACE -2,KNOBBED STICK,Weapon,FPBSLN,8000,0,0,1,8,0,0,0,,,CURSE,,,0,0,0
71,STAFF -2,STICK,Weapon,FMPTBSLN,8000,0,-2,1,4,0,1,0,,,CURSE,,,0,0,0
72,DAGGER OF SPEED,DAGGER,Weapon,MN,30000,0,-1,1,4,0,7,-3,,,,,,0,0,0
73,CURSED ROBE,ROBE,Armor,FMPTBSLN,8000,0,-2,0,0,0,0,-2,,,CURSE,,,0,0,0
74,LEATHER -2,ARMOR,Armor,FPTBSLN,8000,0,0,0,0,0,0,0,,,CURSE,,,0,0,0
75,CHAIN -2,ARMOR,Armor,FPSLN,8000,0,0,0,0,0,0,1,,,CURSE,,,0,0,0
76,BREAST PLATE -2,ARMOR,Armor,FPSLN,8000,0,0,0,0,0,0,2,,,CURSE,,,0,0,0
77,SHIELD - 2,SHIELD,Shield,FPTSLN,8000,0,0,0,0,0,0,0,,,CURSE,,,0,0,0
78,CURSED HELMET,HELM,Accessory,FSLN,50000,0,-2,0,0,0,0,-2,,,CURSE,,,0,0,0
79,BREAST PLATE +2,ARMOR,Armor,FPSLN,10000,0,0,0,0,0,0,6,,,,,,0,0,0
80,SILVER GLOVES,GAUNTLETS,Accessory,FSLN,60000,0,0,0,0,0,0,3,,,,,,0,0,0
81,EVIL SWORD + 3,SWORD,Weapon,FSLN,50000,0,7,1,10,3,4,0,,,,,,0,0,-1
82,EVIL SSWORD + 3,SWORD,Weapon,FTSLN,50000,0,6,1,6,0,4,0,,,,,,0,0,0
83,THIEVES DAGGER,DAGGER,Weapon,TN,50000,0,5,1,6,0,4,0,,,NINJA,,,100,0,0
84,BREAST PLATE +3,ARMOR,Armor,FPSLN,100000,0,0,0,0,0,0,7,,,,,,0,0,0
85,LORDS GARB,ARMOR,Armor,L,1000000,0,0,0,0,0,0,10,Mythical Dragon,,HEAL+1,,HEAL_ALL,50,0,0
86,MURASAMA BLADE,WEAPON,Weapon,S,1000000,0,8,10,50,0,3,0,,,STRENGTH,,,50,0,0
87,SHURIKEN,WEAPON,Weapon,N,50000,0,7,1,5,10,3,0,,Poison Drain,MAXHP CRIT,,,50,0,-1
88,CHAIN PRO FIRE,ARMOR,Armor,FPSLN,150000,0,0,0,0,0,0,6,,Flame,,,,0,0,0
89,EVIL PLATE + 3,PLATE ARMOR,Armor,FPSLN,150000,0,0,0,0,0,0,9,,,,,,0,0,-1
90,SHIELD + 3,SHIELD,Shield,FPTSLN,250000,0,0,0,0,0,0,6,,,,,,0,0,0
91,RING OF HEALING,RING,Accessory,FPTSLN,300000,0,0,0,0,0,0,0,,,HEAL+1,,,0,0,0
92,RING PRO UNDEAD,RING,Accessory,FPTSLN,500000,0,0,0,0,0,0,0,Undead,,,,,0,0,0
93,DEADLY RING,RING,Accessory,FPTSLN,500000,0,0,0,0,0,0,0,,,CURSE HEAL-3,,,0,0,0
94,WERDNA'S AMULET,AMULET,Accessory,FPTSLN,1147483647,0,0,0,0,0,0,10,Animal Demon Dragon Enchanted Fighter Giant Insect Mage Mythical Priest Thief Undead Were,Flame Poison Physical Drain Cold Breath Stone,CURSE HEAL+5,MALOR,HEAL_ALL,0,0,0
95,STATUETTE/BEAR,STATUETTE/BEAR,Misc,,0,0,0,0,0,0,0,0,,,BEARKEY,,,0,0,0
96,STATUETTE/FROG,STATUETTE/FROG,Misc,,0,0,0,0,0,0,0,0,,,FROGKEY,,,0,0,0
97,BRONZE KEY,BRONZE KEY,Misc,,0,0,0,0,0,0,0,0,,,BRONZEKEY,,,0,0,0
98,SILVER KEY,SILVER KEY,Misc,,0,0,0,0,0,0,0,0,,,SILVERKEY,,,0,0,0
99,GOLD KEY,GOLD KEY,Misc,,0,0,0,0,0,0,0,0,,,GOLDKEY,,,0,0,0
100,BLUE RIBBON,BLUE RIBBON,Misc,,0,0,0,0,0,0,0,0,,,RIBBONKEY,,,0,0,0
